date,time,direction,speed,temperature,NO,NO2,NOX
45053.00,0.75,10.98,18.36,35.19,280.50,3.00,15.30
45053.00,0.79,12.10,21.61,40.16,266.60,2.00,13.60
45053.00,0.83,12.47,25.25,44.37,246.40,1.90,12.10
45053.00,0.88,14.34,33.66,55.65,232.30,2.00,10.80
45053.00,0.92,10.48,22.95,39.02,233.50,2.00,9.70
45053.00,0.96,52.01,32.13,111.88,214.90,1.80,8.80
45053.00,1.00,9.85,14.92,30.03,211.70,2.50,8.40
45054.00,0.04,2.87,7.46,11.86,195.00,2.60,8.70
45054.00,0.08,23.57,9.75,45.90,199.50,3.20,8.90
45054.00,0.13,3.99,6.69,12.81,198.40,3.00,8.70
45054.00,0.17,2.12,5.74,8.99,200.70,2.80,9.10
45054.00,0.21,2.37,7.08,10.71,203.40,3.50,9.10
45054.00,0.25,3.74,11.67,17.40,195.80,3.60,9.70
45054.00,0.29,3.99,13.58,19.70,193.40,3.20,10.00
45054.00,0.33,4.24,10.14,16.64,196.50,4.00,10.30
45054.00,0.38,8.23,19.13,31.75,200.20,5.20,10.80
45054.00,0.42,11.10,25.44,42.46,197.90,5.20,11.30
45054.00,0.46,10.60,24.48,40.74,205.00,5.40,11.80
45054.00,0.50,8.11,13.01,25.44,201.40,5.30,11.90
45054.00,0.54,8.61,14.34,27.54,200.20,4.70,11.90
45054.00,0.58,4.99,10.71,18.36,205.00,4.60,12.20
45054.00,0.63,9.85,17.79,32.90,212.60,4.60,12.90
45054.00,0.67,8.11,15.87,28.31,213.70,3.50,13.00
45054.00,0.71,12.47,22.19,41.31,228.90,3.30,13.10
45054.00,0.75,10.48,24.29,40.35,244.50,2.30,12.90
45054.00,0.79,15.84,25.44,49.73,231.90,2.30,12.40
45054.00,0.83,7.73,19.51,31.37,201.70,1.80,12.10
45054.00,0.88,8.86,16.83,30.41,178.30,2.20,11.70
45054.00,0.92,7.23,17.60,28.69,211.80,2.20,11.60
45054.00,0.96,5.86,13.01,21.99,209.40,2.50,11.70
45054.00,1.00,8.11,12.43,24.86,218.60,2.60,11.70
45055.00,0.04,1.12,5.93,7.65,266.90,2.30,11.80
45055.00,0.08,1.12,6.89,8.61,292.00,3.70,11.60
45055.00,0.13,1.50,6.69,8.99,290.60,4.10,11.20
45055.00,0.17,1.25,4.59,6.50,286.90,4.10,10.90
45055.00,0.21,2.99,9.37,13.96,283.50,3.90,10.60
45055.00,0.25,9.85,14.73,29.84,280.00,3.30,10.40
45055.00,0.29,20.33,25.25,56.42,277.10,3.80,10.20
45055.00,0.33,26.19,29.26,69.42,278.50,3.50,10.50
45055.00,0.38,18.34,23.72,51.83,267.40,3.20,11.60
45055.00,0.42,21.70,26.01,59.29,282.00,2.70,13.10
45055.00,0.46,16.84,20.27,46.09,291.60,3.90,13.70
45055.00,0.50,18.71,21.99,50.68,308.10,3.40,14.80
45055.00,0.54,13.10,16.07,36.15,288.90,5.90,14.70
45055.00,0.58,18.96,25.82,54.89,289.60,6.00,12.80
45055.00,0.63,19.71,22.38,52.59,279.10,4.70,13.10
45055.00,0.67,23.45,35.19,71.15,302.70,4.10,12.50
45055.00,0.71,38.04,41.31,99.64,275.60,4.50,12.00
45055.00,0.75,21.08,29.84,62.16,279.20,6.70,10.50
45055.00,0.79,16.21,32.13,56.99,287.00,7.10,9.80
45055.00,0.83,12.47,30.79,49.92,291.90,6.70,9.30
45055.00,0.88,6.36,18.74,28.50,294.40,6.30,8.90
45055.00,0.92,4.12,11.09,17.40,299.10,5.70,8.80
45055.00,0.96,1.62,8.99,11.48,292.20,4.30,9.20
45055.00,1.00,1.25,8.03,9.95,283.50,4.40,8.40
45056.00,0.04,1.00,8.03,9.56,277.00,3.40,7.20
45056.00,0.08,1.37,7.65,9.75,282.10,4.80,7.70
45056.00,0.13,1.00,7.27,8.80,291.10,5.30,8.50
45056.00,0.17,1.12,5.93,7.65,294.90,4.90,8.70
45056.00,0.21,2.00,6.31,9.37,291.90,4.10,8.70
45056.00,0.25,7.23,16.26,27.35,285.30,3.80,8.80
45056.00,0.29,25.94,35.38,75.16,278.40,3.30,9.10
45056.00,0.33,26.82,41.12,82.24,283.40,3.20,9.90
45056.00,0.38,34.30,45.14,97.73,283.30,3.90,11.10
45056.00,0.42,28.81,32.51,76.69,279.50,4.30,11.90
45056.00,0.46,10.10,13.58,29.07,277.90,4.70,12.70
45056.00,0.50,15.22,20.85,44.18,279.90,5.60,13.30
45056.00,0.54,12.72,16.45,35.96,278.60,6.50,14.20
45056.00,0.58,10.10,14.73,30.22,277.30,6.70,14.00
45056.00,0.63,15.47,17.98,41.69,278.90,7.40,14.50
45056.00,0.67,18.46,22.19,50.49,278.20,8.00,14.00
45056.00,0.71,26.94,22.38,63.69,280.40,7.30,13.20
45056.00,0.75,12.60,20.85,40.16,281.70,6.70,12.20
45056.00,0.79,10.35,19.70,35.57,277.70,5.40,10.90
45056.00,0.83,4.99,14.15,21.80,279.80,4.80,9.60
45056.00,0.88,3.87,10.52,16.45,284.00,4.40,8.90
45056.00,0.92,4.86,14.92,22.38,284.20,3.90,8.30
45056.00,0.96,2.00,15.87,18.93,281.50,3.70,7.80
45056.00,1.00,2.25,7.84,11.28,279.60,4.30,8.00
45057.00,0.04,1.37,4.97,7.08,250.30,3.00,6.60
45057.00,0.08,1.37,4.59,6.69,253.30,3.00,6.40
45057.00,0.13,0.75,3.83,4.97,262.90,2.70,6.10
45057.00,0.17,1.37,4.40,6.50,280.70,3.00,6.20
45057.00,0.21,3.49,16.64,21.99,285.20,3.00,6.20
45057.00,0.25,10.48,20.08,36.15,287.50,2.80,6.40
45057.00,0.29,35.55,34.62,89.12,281.50,2.40,6.90
45057.00,0.33,41.16,39.21,102.32,284.60,2.30,7.70
45057.00,0.38,38.67,39.78,99.07,292.10,2.00,8.60
45057.00,0.42,25.57,32.13,71.34,310.20,1.60,10.30
45057.00,0.46,25.44,29.84,68.85,321.10,2.40,12.90
45057.00,0.50,27.69,30.22,72.68,317.80,2.80,13.70
45057.00,0.54,21.95,29.26,62.92,312.70,2.50,14.50
45057.00,0.58,24.82,34.43,72.48,310.10,2.60,15.10
45057.00,0.63,22.20,30.41,64.45,317.20,2.20,15.00
45057.00,0.67,17.21,25.05,51.45,311.10,2.10,14.80
45057.00,0.71,15.34,26.01,49.53,315.40,1.80,14.70
45057.00,0.75,16.84,28.88,54.70,312.60,2.30,14.30
45057.00,0.79,9.23,18.55,32.70,311.00,2.70,12.90
45057.00,0.83,18.09,23.91,51.64,315.80,2.50,10.70
45057.00,0.88,3.49,10.33,15.68,322.40,2.60,9.40
45057.00,0.92,10.10,18.74,34.23,329.20,2.70,8.60
45057.00,0.96,3.62,10.71,16.26,341.30,3.00,8.20
45057.00,1.00,2.87,10.33,14.73,5.30,3.00,7.90
45058.00,0.04,3.74,9.56,15.30,23.20,2.80,6.20
45058.00,0.08,1.62,4.21,6.69,40.30,3.50,6.50
45058.00,0.13,5.74,12.24,21.04,46.40,4.10,6.90
45058.00,0.17,43.66,24.29,91.23,35.40,3.80,6.60
45058.00,0.21,6.24,12.24,21.80,25.20,3.60,6.60
45058.00,0.25,7.36,11.86,23.14,23.30,3.40,6.80
45058.00,0.29,24.70,27.54,65.41,30.00,3.90,7.10
45058.00,0.33,28.06,35.96,78.99,36.10,4.30,7.60
45058.00,0.38,31.06,25.44,73.06,28.70,4.70,8.50
45058.00,0.42,20.83,27.35,59.29,25.40,5.20,10.20
45058.00,0.46,20.95,21.61,53.74,24.10,5.90,11.80
45058.00,0.50,23.08,27.73,63.11,23.30,6.90,13.20
45058.00,0.54,16.71,21.04,46.67,27.10,6.80,14.00
45058.00,0.58,17.21,20.85,47.24,23.00,7.70,15.70
45058.00,0.63,20.08,25.05,55.85,24.40,7.70,15.20
45058.00,0.67,29.81,30.60,76.31,23.60,7.40,14.60
45058.00,0.71,16.96,19.13,45.14,31.00,5.30,13.10
45058.00,0.75,16.46,17.79,43.03,35.30,5.90,12.40
45058.00,0.79,12.72,20.85,40.35,41.30,6.40,11.50
45058.00,0.83,8.86,14.15,27.73,40.10,6.40,11.00
45058.00,0.88,8.61,14.73,27.92,44.80,6.50,10.80
45058.00,0.92,9.48,8.42,22.95,47.00,6.50,10.50
45058.00,0.96,6.24,10.52,20.08,46.80,6.70,9.80
45058.00,1.00,2.62,4.97,8.99,45.80,6.40,9.30
45059.00,0.04,3.74,5.36,11.09,31.80,4.00,7.40
45059.00,0.08,2.49,2.30,6.12,31.40,5.20,7.60
45059.00,0.13,1.37,2.68,4.78,33.00,5.60,7.40
45059.00,0.17,1.25,2.87,4.78,36.90,5.30,7.40
45059.00,0.21,1.12,5.93,7.65,37.50,5.00,7.20
45059.00,0.25,2.87,7.65,12.05,29.10,4.60,6.90
45059.00,0.29,4.62,11.28,18.36,31.50,4.20,7.10
45059.00,0.33,10.85,19.13,35.76,34.00,4.30,7.70
45059.00,0.38,14.47,19.32,41.50,35.90,4.40,9.50
45059.00,0.42,19.08,22.38,51.64,42.60,4.50,12.70
45059.00,0.46,18.46,22.95,51.26,52.90,4.80,14.70
45059.00,0.50,19.21,21.61,51.06,41.70,4.10,15.90
45059.00,0.54,17.96,21.23,48.77,37.10,4.40,17.20
45059.00,0.58,10.23,14.73,30.41,39.20,4.40,18.00
45059.00,0.63,10.23,15.49,31.17,35.50,4.40,18.20
45059.00,0.67,9.11,15.49,29.45,35.00,4.40,18.00
45059.00,0.71,17.46,33.09,59.86,30.10,4.10,17.80
45059.00,0.75,8.48,19.13,32.13,26.20,3.60,17.20
45059.00,0.79,5.49,16.83,25.25,23.20,2.50,15.70
45059.00,0.83,15.84,33.09,57.38,14.70,2.30,13.50
45059.00,0.88,15.34,27.73,51.26,25.30,2.10,12.00
45059.00,0.92,15.59,23.33,47.24,30.20,1.90,10.70
45059.00,0.96,14.09,25.25,46.86,23.40,1.90,9.60
45059.00,1.00,5.74,12.81,21.61,35.10,1.20,8.10
45060.00,0.04,4.37,10.52,17.21,111.90,0.50,5.20
45060.00,0.08,4.99,8.99,16.64,276.20,0.10,4.40
45060.00,0.13,7.11,8.22,19.13,196.30,0.30,3.80
45060.00,0.17,31.06,9.75,57.38,90.60,0.70,3.60
45060.00,0.21,3.12,6.69,11.48,155.40,0.50,4.20
45060.00,0.25,1.87,6.69,9.56,241.60,0.40,4.00
45060.00,0.29,3.37,8.42,13.58,215.00,0.30,4.40
45060.00,0.33,6.24,11.67,21.23,181.60,0.70,5.50
45060.00,0.38,8.73,13.20,26.58,275.50,1.20,7.30
45060.00,0.42,18.46,21.23,49.53,270.80,1.70,9.70
45060.00,0.46,19.21,28.50,57.95,285.40,2.20,14.00
45060.00,0.50,18.09,29.07,56.80,296.70,3.50,16.60
45060.00,0.54,9.11,16.07,30.03,294.00,4.00,16.70
45060.00,0.58,13.10,17.21,37.29,287.10,4.10,17.00
45060.00,0.63,10.85,16.83,33.47,283.30,5.00,16.50
45060.00,0.67,9.35,18.36,32.70,282.00,5.00,14.90
45060.00,0.71,14.47,24.29,46.47,283.80,4.30,14.10
45060.00,0.75,9.35,18.93,33.28,285.20,4.10,12.80
45060.00,0.79,8.48,12.62,25.63,290.50,4.50,11.60
45060.00,0.83,7.61,15.49,27.16,298.40,4.70,11.10
45060.00,0.88,3.87,13.01,18.93,295.70,4.40,10.70
45060.00,0.92,2.49,9.95,13.77,293.50,4.00,10.50
45060.00,0.96,2.49,7.46,11.28,313.40,3.70,10.30
45060.00,1.00,1.87,7.08,9.95,347.80,4.70,10.60
45061.00,0.04,1.25,5.74,7.65,354.70,4.40,9.30
45061.00,0.08,1.25,2.49,4.40,356.10,4.10,8.20
45061.00,0.13,1.12,0.96,2.68,355.10,5.20,7.50
45061.00,0.17,3.24,5.36,10.33,355.20,5.50,6.80
45061.00,0.21,7.73,9.75,21.61,350.60,5.10,6.20
45061.00,0.25,8.36,7.27,20.08,357.80,5.50,6.80
45061.00,0.29,21.20,18.93,51.45,5.10,6.00,8.50
45061.00,0.33,33.93,29.45,81.47,9.30,6.30,9.90
45061.00,0.38,23.70,26.39,62.73,9.00,6.20,11.20
45061.00,0.42,23.95,28.88,65.60,8.00,6.70,12.40
45061.00,0.46,21.70,24.67,57.95,5.10,6.60,13.20
45061.00,0.50,17.09,16.45,42.65,2.60,6.70,13.90
45061.00,0.54,18.96,19.70,48.77,0.70,6.60,14.30
45061.00,0.58,22.33,26.01,60.24,358.90,7.20,14.40
45061.00,0.63,20.71,22.76,54.51,5.70,6.20,13.60
45061.00,0.67,28.94,31.94,76.31,4.30,5.60,13.10
45061.00,0.71,22.58,28.50,63.11,3.50,6.10,13.40
45061.00,0.75,20.33,25.44,56.61,9.80,5.20,12.40
45061.00,0.79,15.34,25.82,49.34,0.40,3.70,11.00
45061.00,0.83,18.58,28.31,56.80,347.90,3.70,9.20
45061.00,0.88,7.98,20.66,32.90,353.00,4.00,8.10
45061.00,0.92,6.98,25.82,36.53,358.80,3.40,7.20
45061.00,0.96,9.48,24.10,38.63,354.60,2.90,6.30
45061.00,1.00,5.99,30.22,39.40,336.80,2.80,5.50
45062.00,0.04,21.08,22.57,54.89,331.40,2.80,3.70
45062.00,0.08,2.37,10.33,13.96,318.40,2.20,3.00
45062.00,0.13,3.62,17.40,22.95,316.30,2.90,2.70
45062.00,0.17,6.98,22.19,32.90,328.10,2.90,2.60
45062.00,0.21,12.22,23.72,42.46,321.10,2.50,2.30
45062.00,0.25,15.72,24.67,48.77,339.40,3.40,4.50
45062.00,0.29,29.81,30.79,76.50,337.20,3.10,7.00
45062.00,0.33,53.51,42.46,124.50,351.00,3.90,9.60
45062.00,0.38,35.05,53.55,107.29,359.10,4.60,11.30
45062.00,0.42,25.44,25.05,64.07,356.10,4.50,12.50
45062.00,0.46,23.82,24.48,61.01,349.40,4.50,13.60
45062.00,0.50,19.46,19.13,48.96,355.30,4.90,14.90
45062.00,0.54,23.45,20.66,56.61,352.50,5.00,15.60
45062.00,0.58,20.33,25.05,56.23,349.00,4.90,16.00
45062.00,0.63,28.81,37.29,81.47,345.20,4.90,16.20
45062.00,0.67,37.79,40.74,98.69,350.30,4.80,16.10
45062.00,0.71,30.31,49.53,96.01,352.00,4.60,15.80
45062.00,0.75,17.59,25.82,52.79,2.70,4.10,15.00
45062.00,0.79,14.47,29.84,52.02,12.10,3.30,13.70
45062.00,0.83,18.21,35.57,63.50,11.10,2.80,11.50
45062.00,0.88,9.85,23.14,38.25,10.70,2.80,10.00
45062.00,0.92,6.11,17.21,26.58,10.10,3.00,8.90
45062.00,0.96,5.74,16.26,25.05,356.00,2.60,7.90
45062.00,1.00,3.49,12.43,17.79,346.60,2.90,7.20
45063.00,0.04,6.98,13.96,24.67,331.50,2.00,5.00
45063.00,0.08,1.37,5.93,8.03,338.50,1.80,4.40
45063.00,0.13,4.86,9.56,17.02,347.60,2.00,4.10
45063.00,0.17,2.49,13.01,16.83,345.30,1.60,4.20
45063.00,0.21,19.71,17.21,47.43,347.90,1.00,3.40
45063.00,0.25,21.95,19.89,53.55,317.70,0.70,4.00
45063.00,0.29,36.05,33.66,88.93,354.00,1.30,4.40
45063.00,0.33,31.18,39.02,86.83,353.30,1.60,5.30
45063.00,0.38,32.31,32.32,81.86,359.20,2.10,6.80
45063.00,0.42,32.18,34.62,83.96,6.00,3.00,10.60
45063.00,0.50,29.31,30.98,74.59,355.10,4.20,13.80
45063.00,0.54,27.32,38.63,78.41,2.80,4.30,14.60
45063.00,0.58,24.70,30.79,66.94,20.40,3.70,14.90
45063.00,0.63,35.55,42.84,95.63,28.60,3.50,15.20
45063.00,0.67,47.77,50.49,122.40,23.90,3.40,15.00
45063.00,0.71,49.52,51.26,127.18,28.50,3.00,15.00
45063.00,0.75,38.79,52.40,111.88,33.30,2.40,14.30
45063.00,0.79,12.85,33.28,51.45,24.60,1.50,12.90
45063.00,0.83,12.10,32.51,49.53,316.10,1.10,11.10
45063.00,0.88,17.46,37.68,62.73,300.90,1.80,9.70
45063.00,0.92,16.71,37.87,63.50,301.80,2.00,8.50
45063.00,0.96,4.99,21.23,28.88,300.20,1.90,7.90
45063.00,1.00,5.36,22.57,30.79,320.20,1.50,7.50
45064.00,0.04,4.12,12.24,18.55,329.10,1.50,8.60
45064.00,0.08,2.62,11.86,15.87,326.70,0.80,7.80
45064.00,0.13,2.25,11.09,14.54,272.70,0.80,7.20
45064.00,0.17,7.36,14.54,25.82,325.40,1.30,6.80
45064.00,0.21,8.61,14.15,27.35,328.20,0.60,5.10
45064.00,0.25,28.69,20.66,64.64,288.30,0.20,6.20
45064.00,0.29,47.02,32.13,104.23,270.40,0.50,6.10
45064.00,0.33,34.92,40.55,94.10,58.00,0.40,6.80
45064.00,0.38,27.07,40.93,82.43,105.20,0.50,8.00
45064.00,0.42,13.85,25.63,45.33,199.30,0.60,10.10
45064.00,0.46,13.22,24.10,42.84,285.60,0.30,14.60
45064.00,0.50,19.58,29.26,59.29,344.00,0.30,16.10
45064.00,0.54,11.60,27.73,43.99,326.60,0.80,17.40
45064.00,0.58,26.19,41.31,81.47,338.50,1.30,18.00
45064.00,0.63,32.68,43.22,93.33,4.90,1.30,18.20
45064.00,0.67,20.71,37.87,69.62,7.30,1.70,17.50
45064.00,0.71,30.43,43.41,90.08,332.30,2.00,16.90
45064.00,0.75,17.59,32.70,59.67,306.70,2.50,15.80
45064.00,0.79,7.86,20.46,32.51,293.20,2.80,14.30
45064.00,0.83,6.49,17.40,27.35,283.40,2.80,12.90
45064.00,0.88,4.37,14.73,21.42,287.40,3.30,11.80
45064.00,0.92,2.87,16.07,20.46,296.70,3.30,11.00
45064.00,0.96,2.74,13.20,17.40,306.20,3.30,10.30
45064.00,1.00,1.50,11.67,13.96,304.90,3.00,10.20
45065.00,0.04,1.62,16.83,19.32,309.10,1.60,7.70
45065.00,0.08,1.25,14.54,16.45,307.00,1.60,7.10
45065.00,0.13,2.12,17.02,20.27,336.90,2.30,7.50
45065.00,0.17,4.62,13.77,20.85,20.80,2.50,7.70
45065.00,0.21,10.60,19.13,35.38,12.00,2.00,7.30
45065.00,0.25,20.83,31.17,63.11,355.20,1.70,7.30
45065.00,0.29,19.33,28.88,58.52,16.30,1.70,7.70
45065.00,0.33,48.27,44.94,118.96,23.60,2.10,8.30
45065.00,0.38,40.79,40.93,101.36,3.50,2.30,9.00
45065.00,0.42,32.31,31.37,78.41,3.40,2.00,11.90
45065.00,0.46,26.19,34.04,72.68,23.80,2.20,15.60
45065.00,0.50,26.94,39.21,78.41,20.70,2.80,17.40
45065.00,0.54,20.83,33.28,0.00,7.80,4.20,18.30
45065.00,0.58,20.95,31.94,61.20,6.20,4.90,17.60
45065.00,0.63,23.08,32.13,65.03,357.50,6.10,17.10
45065.00,0.67,13.47,26.58,43.99,7.60,6.00,16.70
45065.00,0.71,8.36,21.61,32.51,13.30,5.20,16.20
45065.00,0.75,11.23,27.73,43.99,23.30,4.80,15.70
45065.00,0.79,13.10,27.35,45.90,44.10,3.50,14.70
45065.00,0.83,12.60,31.75,49.73,59.20,2.80,13.30
45065.00,0.88,5.74,27.16,34.43,56.80,2.70,12.90
45065.00,0.92,5.61,29.07,36.34,62.00,3.40,12.50
45065.00,0.96,7.48,23.14,0.00,57.30,3.70,11.70
45065.00,1.00,5.86,22.38,28.69,48.30,3.70,11.00
45066.00,0.04,11.97,24.48,0.00,39.10,3.00,6.80
45066.00,0.08,1.12,9.37,7.65,39.80,2.90,6.00
45066.00,0.13,2.87,8.99,0.00,36.40,2.70,5.10
45066.00,0.17,1.62,7.08,7.65,40.80,2.30,4.30
45066.00,0.21,2.99,13.01,0.00,36.10,3.20,4.30
45066.00,0.25,2.99,11.09,13.39,34.50,3.60,4.40
45066.00,0.29,7.61,13.20,22.95,35.50,3.60,4.80
45066.00,0.33,11.72,15.30,32.51,42.00,3.50,5.80
45066.00,0.38,15.09,22.76,43.99,46.60,4.10,8.60
45066.00,0.42,31.93,34.43,82.24,55.60,4.70,12.20
45066.00,0.46,17.84,26.01,51.64,53.10,5.20,14.40
45066.00,0.50,13.10,18.36,36.34,51.20,5.40,15.70
45066.00,0.54,14.09,15.49,36.34,55.70,6.00,16.80
45066.00,0.58,13.72,22.76,42.08,59.50,6.10,17.30
45066.00,0.63,10.73,18.17,32.51,59.80,5.90,17.30
45066.00,0.67,16.59,32.51,57.38,56.10,5.80,16.90
45066.00,0.71,18.46,26.97,53.55,53.50,5.60,16.60
45066.00,0.75,13.35,27.54,45.90,50.40,4.70,15.70
45066.00,0.79,8.61,24.10,34.43,43.70,3.80,14.20
45066.00,0.83,7.98,22.38,32.51,39.20,3.80,12.10
45066.00,0.88,8.23,28.88,40.16,45.10,3.70,10.80
45066.00,0.92,11.85,39.40,55.46,43.00,3.80,9.90
45066.00,0.96,8.11,26.01,0.00,44.30,3.90,9.00
45066.00,1.00,5.86,17.21,24.86,45.70,3.30,8.00
45067.00,0.04,4.49,14.34,0.00,22.80,3.10,5.90
45067.00,0.08,19.71,41.12,68.85,29.20,3.00,5.20
45067.00,0.13,5.99,14.15,0.00,41.30,2.90,4.40
45067.00,0.17,10.98,12.81,26.78,43.70,3.20,4.60
45067.00,0.21,4.37,11.86,0.00,31.30,3.20,4.20
45067.00,0.25,5.86,10.71,17.21,32.20,3.30,4.20
45067.00,0.29,3.37,8.22,11.48,37.90,3.00,4.60
45067.00,0.33,5.74,9.95,17.21,49.20,3.50,7.60
45067.00,0.38,8.36,12.43,22.95,48.70,4.30,11.10
45067.00,0.42,13.72,18.74,38.25,53.40,5.10,13.60
45067.00,0.46,15.72,21.61,43.99,49.00,4.90,15.00
45067.00,0.50,15.22,25.25,47.81,45.20,5.00,16.10
45067.00,0.54,15.84,19.51,42.08,39.40,5.10,16.90
45067.00,0.58,11.85,21.42,38.25,44.80,5.50,17.60
45067.00,0.63,10.98,19.70,34.43,44.90,5.40,17.70
45067.00,0.67,15.97,24.48,45.90,40.60,5.40,17.50
45067.00,0.71,12.35,24.48,40.16,41.70,5.00,17.00
45067.00,0.75,17.09,25.82,49.73,39.60,3.40,16.00
45067.00,0.79,7.61,19.89,30.60,19.70,2.70,14.20
45067.00,0.83,12.35,24.86,42.08,11.10,3.30,12.40
45067.00,0.88,4.86,16.45,21.04,21.40,3.30,11.20
45067.00,0.92,5.24,21.80,28.69,28.60,2.90,9.90
45067.00,0.96,5.74,37.10,0.00,22.30,2.90,8.90
45067.00,1.00,4.49,26.58,30.60,18.60,3.00,8.10
45068.00,0.04,1.75,21.23,0.00,359.40,2.90,7.00
45068.00,0.08,1.62,14.54,15.30,14.20,3.40,6.80
45068.00,0.13,1.50,14.73,0.00,19.10,3.60,6.80
45068.00,0.17,4.12,17.60,22.95,10.50,3.70,6.70
45068.00,0.21,10.23,26.58,0.00,5.10,3.70,6.40
45068.00,0.25,9.35,25.44,38.25,6.70,3.70,6.30
45068.00,0.29,27.69,38.63,80.33,359.80,3.90,6.80
45068.00,0.33,40.41,41.69,101.36,2.00,4.70,9.60
45068.00,0.38,29.69,41.50,84.15,7.80,5.30,12.00
45068.00,0.42,21.45,30.41,61.20,8.50,5.80,14.10
45068.00,0.46,20.71,31.94,61.20,12.30,6.30,15.90
45068.00,0.50,14.72,24.48,43.99,13.20,6.40,17.20
45068.00,0.54,16.09,26.97,49.73,14.50,6.40,18.20
45068.00,0.58,19.58,41.31,68.85,14.20,6.40,18.60
45068.00,0.63,27.19,33.28,72.68,16.30,6.10,18.70
45068.00,0.67,24.32,42.08,78.41,15.90,6.10,18.70
45068.00,0.71,21.33,39.02,70.76,14.50,5.90,18.20
45068.00,0.75,17.46,35.76,61.20,11.00,5.10,17.60
45068.00,0.79,11.10,22.57,36.34,7.70,5.30,15.90
45068.00,0.83,12.35,19.70,36.34,9.80,4.90,14.00
45068.00,0.88,6.74,14.15,22.95,5.80,4.60,12.40
45068.00,0.92,3.49,8.99,11.48,8.90,4.90,11.20
45068.00,1.00,2.25,8.03,11.48,15.70,3.10,9.30
45069.00,0.04,3.74,7.84,13.58,18.30,2.80,9.00
45069.00,0.08,1.50,7.27,9.56,24.70,2.90,8.20
45069.00,0.17,3.49,10.71,16.07,23.10,3.20,7.00
45069.00,0.25,16.21,21.61,46.47,27.40,2.80,6.80
45069.00,0.29,29.69,32.13,77.65,31.40,2.70,7.30
45069.00,0.33,29.56,38.25,83.58,42.70,2.50,7.70
45069.00,0.38,15.34,26.20,49.73,57.40,2.40,10.50
45069.00,0.42,17.46,22.76,49.53,47.90,2.10,12.70
45069.00,0.46,20.21,28.50,59.48,51.80,2.90,14.60
45069.00,0.50,10.73,23.14,39.59,46.60,3.10,15.70
45069.00,0.54,11.72,21.80,39.78,40.30,2.90,16.50
45069.00,0.58,21.95,26.78,60.44,33.90,2.90,16.40
45069.00,0.63,24.82,34.81,72.87,45.00,2.50,16.00
45069.00,0.67,19.08,34.43,63.69,33.20,2.10,17.00
45069.00,0.71,37.04,45.14,101.94,16.60,2.10,16.70
45069.00,0.75,21.20,40.55,73.06,17.30,2.20,16.30
45069.00,0.79,9.11,25.25,39.21,17.70,1.40,15.60
45069.00,0.83,14.09,34.81,56.42,323.30,1.60,13.80
45069.00,0.88,9.35,32.70,47.05,333.40,2.80,11.90
45069.00,0.92,4.74,21.23,28.50,348.60,2.90,10.80
45069.00,0.96,4.86,22.38,29.84,17.30,3.40,9.80
45069.00,1.00,3.87,19.89,25.82,18.00,3.50,8.80
45070.00,0.04,3.49,14.54,19.89,9.60,2.00,7.20
45070.00,0.08,2.25,18.36,21.80,13.80,2.00,6.60
45070.00,0.13,1.75,13.20,15.87,356.80,1.20,6.20
45070.00,0.17,2.74,10.90,15.11,328.00,1.40,5.70
45070.00,0.21,11.23,13.77,30.98,321.00,1.40,5.60
45070.00,0.25,21.45,23.72,56.61,1.40,1.40,7.50
45070.00,0.29,31.81,32.13,80.90,7.80,2.30,10.40
45070.00,0.33,47.77,52.21,125.46,10.90,4.20,12.70
45070.00,0.46,105.40,61.39,223.00,3.80,5.40,15.50
45070.00,0.50,21.45,25.05,57.95,5.20,5.60,16.40
45070.00,0.54,15.72,22.38,46.47,10.80,5.30,17.10
45070.00,0.58,21.83,26.20,59.67,14.80,5.10,17.70
45070.00,0.63,32.31,35.96,85.49,18.00,4.90,18.10
45070.00,0.67,28.69,52.59,96.58,21.00,4.80,18.30
45070.00,0.71,33.80,48.77,100.60,23.40,4.40,18.20
45070.00,0.75,20.33,39.21,70.38,19.70,4.50,17.60
45070.00,0.79,17.09,35.19,61.39,13.50,3.90,15.90
45070.00,0.83,16.09,30.79,55.46,5.90,3.60,13.50
45070.00,0.88,9.73,19.51,34.43,7.50,4.20,12.00
45070.00,0.92,4.62,12.24,19.32,12.90,4.40,10.80
45070.00,0.96,3.62,9.95,15.49,17.70,3.90,9.80
45070.00,1.00,2.99,10.33,14.92,29.30,3.60,9.00
45071.00,0.04,2.37,7.84,11.48,8.10,2.80,7.20
45071.00,0.08,2.00,6.69,9.75,27.60,2.90,7.00
45071.00,0.13,2.87,8.80,13.20,36.10,3.60,7.70
45071.00,0.17,4.86,9.37,16.83,39.60,4.00,8.10
45071.00,0.21,10.98,19.13,35.96,42.40,3.60,8.10
45071.00,0.25,9.11,20.08,34.04,46.90,3.10,8.30
45071.00,0.29,30.18,33.09,79.37,49.40,3.00,8.30
45071.00,0.33,57.87,41.31,130.05,45.70,2.50,8.60
45071.00,0.38,28.81,33.66,77.84,41.60,2.50,11.30
45071.00,0.42,16.84,23.91,49.73,57.50,3.20,14.70
45071.00,0.46,25.94,31.37,71.15,57.50,4.00,16.90
45071.00,0.50,21.20,28.50,61.01,50.30,3.50,18.10
45071.00,0.54,23.95,33.85,70.57,42.40,4.10,18.20
45071.00,0.58,28.06,38.63,81.66,36.30,4.00,17.30
